iter,tec,vintage,year_all,Level
2126,PTL,2050,2050,2.541e+08
2126,BTL,2020,2020,0.000e+00
2126,BTL,2020,2025,0.000e+00
2126,BTL,2020,2030,0.000e+00
2126,BTL,2020,2035,0.000e+00
2126,BTL,2025,2025,0.000e+00
2126,BTL,2025,2030,0.000e+00
2126,BTL,2025,2035,0.000e+00
2126,BTL,2025,2040,0.000e+00
2126,BTL,2030,2030,0.000e+00
2126,BTL,2030,2035,0.000e+00
2126,BTL,2030,2040,0.000e+00
2126,BTL,2030,2045,0.000e+00
2126,BTL,2035,2035,0.000e+00
2126,BTL,2035,2040,0.000e+00
2126,BTL,2035,2045,0.000e+00
2126,BTL,2035,2050,0.000e+00
2126,BTL,2040,2040,0.000e+00
2126,BTL,2040,2045,0.000e+00
2126,BTL,2040,2050,0.000e+00
2126,BTL,2045,2045,0.000e+00
2126,BTL,2045,2050,0.000e+00
2126,BTL,2050,2050,0.000e+00
2127,OTL,2020,2020,1.640e+08
2127,OTL,2020,2025,0.000e+00
2127,OTL,2020,2030,0.000e+00
2127,OTL,2020,2035,0.000e+00
2127,OTL,2025,2025,3.423e+08
2127,OTL,2025,2030,3.423e+08
2127,OTL,2025,2035,3.423e+08
2127,OTL,2025,2040,2.339e+07
2127,OTL,2030,2030,0.000e+00
2127,OTL,2030,2035,0.000e+00
2127,OTL,2030,2040,0.000e+00
2127,OTL,2030,2045,0.000e+00
2127,OTL,2035,2035,0.000e+00
2127,OTL,2035,2040,0.000e+00
2127,OTL,2035,2045,0.000e+00
2127,OTL,2035,2050,0.000e+00
2127,OTL,2040,2040,0.000e+00
2127,OTL,2040,2045,0.000e+00
2127,OTL,2040,2050,0.000e+00
2127,OTL,2045,2045,0.000e+00
2127,OTL,2045,2050,0.000e+00
2127,OTL,2050,2050,0.000e+00
2127,CTL,2020,2020,0.000e+00
2127,CTL,2020,2025,0.000e+00
2127,CTL,2020,2030,0.000e+00
2127,CTL,2020,2035,0.000e+00
2127,CTL,2025,2025,0.000e+00
2127,CTL,2025,2030,0.000e+00
2127,CTL,2025,2035,0.000e+00
2127,CTL,2025,2040,0.000e+00
2127,CTL,2030,2030,0.000e+00
2127,CTL,2030,2035,0.000e+00
2127,CTL,2030,2040,0.000e+00
2127,CTL,2030,2045,0.000e+00
2127,CTL,2035,2035,0.000e+00
2127,CTL,2035,2040,0.000e+00
2127,CTL,2035,2045,0.000e+00
2127,CTL,2035,2050,0.000e+00
2127,CTL,2040,2040,0.000e+00
2127,CTL,2040,2045,0.000e+00
2127,CTL,2040,2050,0.000e+00
2127,CTL,2045,2045,0.000e+00
2127,CTL,2045,2050,0.000e+00
2127,CTL,2050,2050,0.000e+00
2127,PTL,2020,2020,2.442e+08
2127,PTL,2020,2025,0.000e+00
2127,PTL,2020,2030,0.000e+00
2127,PTL,2020,2035,0.000e+00
2127,PTL,2025,2025,2.442e+08
2127,PTL,2025,2030,2.442e+08
2127,PTL,2025,2035,8.866e+07
2127,PTL,2025,2040,2.442e+08
2127,PTL,2030,2030,5.075e+07
2127,PTL,2030,2035,5.075e+07
2127,PTL,2030,2040,5.075e+07
2127,PTL,2030,2045,5.075e+07
2127,PTL,2035,2035,1.904e+08
2127,PTL,2035,2040,1.904e+08
2127,PTL,2035,2045,1.904e+08
2127,PTL,2035,2050,1.904e+08
2127,PTL,2040,2040,0.000e+00
2127,PTL,2040,2045,0.000e+00
2127,PTL,2040,2050,0.000e+00
2127,PTL,2045,2045,2.442e+08
2127,PTL,2045,2050,2.442e+08
2127,PTL,2050,2050,2.065e+07
2127,BTL,2020,2020,0.000e+00
2127,BTL,2020,2025,0.000e+00
2127,BTL,2020,2030,0.000e+00
2127,BTL,2020,2035,0.000e+00
2127,BTL,2025,2025,0.000e+00
2127,BTL,2025,2030,0.000e+00
2127,BTL,2025,2035,0.000e+00
2127,BTL,2025,2040,0.000e+00
2127,BTL,2030,2030,0.000e+00
2127,BTL,2030,2035,0.000e+00
2127,BTL,2030,2040,0.000e+00
2127,BTL,2030,2045,0.000e+00
2127,BTL,2035,2035,0.000e+00
2127,BTL,2035,2040,0.000e+00
2127,BTL,2035,2045,0.000e+00
2127,BTL,2035,2050,0.000e+00
2127,BTL,2040,2040,0.000e+00
2127,BTL,2040,2045,0.000e+00
2127,BTL,2040,2050,0.000e+00
2127,BTL,2045,2045,0.000e+00
2127,BTL,2045,2050,0.000e+00
2127,BTL,2050,2050,0.000e+00
2128,OTL,2020,2020,0.000e+00
2128,OTL,2020,2025,0.000e+00
2128,OTL,2020,2030,0.000e+00
2128,OTL,2020,2035,0.000e+00
2128,OTL,2025,2025,0.000e+00
2128,OTL,2025,2030,0.000e+00
2128,OTL,2025,2035,0.000e+00
2128,OTL,2025,2040,0.000e+00
2128,OTL,2030,2030,0.000e+00
2128,OTL,2030,2035,0.000e+00
2128,OTL,2030,2040,0.000e+00
2128,OTL,2030,2045,0.000e+00
2128,OTL,2035,2035,0.000e+00
2128,OTL,2035,2040,0.000e+00
2128,OTL,2035,2045,0.000e+00
2128,OTL,2035,2050,0.000e+00
2128,OTL,2040,2040,0.000e+00
2128,OTL,2040,2045,0.000e+00
2128,OTL,2040,2050,0.000e+00
2128,OTL,2045,2045,0.000e+00
2128,OTL,2045,2050,0.000e+00
2128,OTL,2050,2050,0.000e+00
2128,CTL,2020,2020,0.000e+00
2128,CTL,2020,2025,0.000e+00
2128,CTL,2020,2030,0.000e+00
2128,CTL,2020,2035,0.000e+00
2128,CTL,2025,2025,0.000e+00
2128,CTL,2025,2030,0.000e+00
2128,CTL,2025,2035,0.000e+00
2128,CTL,2025,2040,0.000e+00
2128,CTL,2030,2030,0.000e+00
2128,CTL,2030,2035,0.000e+00
2128,CTL,2030,2040,0.000e+00
2128,CTL,2030,2045,0.000e+00
2128,CTL,2035,2035,0.000e+00
2128,CTL,2035,2040,0.000e+00
2128,CTL,2035,2045,0.000e+00
2128,CTL,2035,2050,0.000e+00
2128,CTL,2040,2040,0.000e+00
2128,CTL,2040,2045,0.000e+00
2128,CTL,2040,2050,0.000e+00
2128,CTL,2045,2045,0.000e+00
2128,CTL,2045,2050,0.000e+00
2128,CTL,2050,2050,0.000e+00
2128,PTL,2020,2020,3.165e+08
2128,PTL,2020,2025,3.950e+08
2128,PTL,2020,2030,4.457e+08
2128,PTL,2020,2035,4.703e+08
2128,PTL,2025,2025,0.000e+00
2128,PTL,2025,2030,0.000e+00
2128,PTL,2025,2035,0.000e+00
2128,PTL,2025,2040,0.000e+00
2128,PTL,2030,2030,0.000e+00
2128,PTL,2030,2035,0.000e+00
2128,PTL,2030,2040,0.000e+00
2128,PTL,2030,2045,0.000e+00
2128,PTL,2035,2035,1.030e+07
2128,PTL,2035,2040,1.030e+07
2128,PTL,2035,2045,0.000e+00
2128,PTL,2035,2050,0.000e+00
2128,PTL,2040,2040,4.854e+08
2128,PTL,2040,2045,4.854e+08
2128,PTL,2040,2050,0.000e+00
2128,PTL,2045,2045,0.000e+00
2128,PTL,2045,2050,0.000e+00
2128,PTL,2050,2050,0.000e+00
2128,BTL,2020,2020,0.000e+00
2128,BTL,2020,2025,0.000e+00
2128,BTL,2020,2030,0.000e+00
2128,BTL,2020,2035,0.000e+00
2128,BTL,2025,2025,0.000e+00
2128,BTL,2025,2030,0.000e+00
2128,BTL,2025,2035,0.000e+00
2128,BTL,2025,2040,0.000e+00
2128,BTL,2030,2030,0.000e+00
2128,BTL,2030,2035,0.000e+00
2128,BTL,2030,2040,0.000e+00
2128,BTL,2030,2045,0.000e+00
2128,BTL,2035,2035,0.000e+00
2128,BTL,2035,2040,0.000e+00
2128,BTL,2035,2045,0.000e+00
2128,BTL,2035,2050,0.000e+00
2128,BTL,2040,2040,1.084e-05
2128,BTL,2040,2045,0.000e+00
2128,BTL,2040,2050,0.000e+00
2128,BTL,2045,2045,1.288e+02
2128,BTL,2045,2050,0.000e+00
2128,BTL,2050,2050,1.530e+09
2129,OTL,2020,2020,1.354e+08
2129,OTL,2020,2025,1.354e+08
2129,OTL,2020,2030,0.000e+00
2129,OTL,2020,2035,0.000e+00
2129,OTL,2025,2025,0.000e+00
2129,OTL,2025,2030,0.000e+00
2129,OTL,2025,2035,0.000e+00
2129,OTL,2025,2040,0.000e+00
2129,OTL,2030,2030,0.000e+00
2129,OTL,2030,2035,0.000e+00
2129,OTL,2030,2040,0.000e+00
2129,OTL,2030,2045,0.000e+00
2129,OTL,2035,2035,0.000e+00
2129,OTL,2035,2040,0.000e+00
2129,OTL,2035,2045,0.000e+00
2129,OTL,2035,2050,0.000e+00
2129,OTL,2040,2040,0.000e+00
2129,OTL,2040,2045,0.000e+00
2129,OTL,2040,2050,0.000e+00
2129,OTL,2045,2045,0.000e+00
2129,OTL,2045,2050,0.000e+00
2129,OTL,2050,2050,0.000e+00
2129,CTL,2020,2020,0.000e+00
2129,CTL,2020,2025,0.000e+00
2129,CTL,2020,2030,0.000e+00
2129,CTL,2020,2035,0.000e+00
2129,CTL,2025,2025,0.000e+00
2129,CTL,2025,2030,0.000e+00
2129,CTL,2025,2035,0.000e+00
2129,CTL,2025,2040,0.000e+00
2129,CTL,2030,2030,0.000e+00
2129,CTL,2030,2035,0.000e+00
2129,CTL,2030,2040,0.000e+00
2129,CTL,2030,2045,0.000e+00
2129,CTL,2035,2035,0.000e+00
2129,CTL,2035,2040,0.000e+00
2129,CTL,2035,2045,0.000e+00
2129,CTL,2035,2050,0.000e+00
2129,CTL,2040,2040,0.000e+00
2129,CTL,2040,2045,0.000e+00
2129,CTL,2040,2050,0.000e+00
2129,CTL,2045,2045,0.000e+00
2129,CTL,2045,2050,0.000e+00
2129,CTL,2050,2050,0.000e+00
2129,PTL,2020,2020,2.568e+08
2129,PTL,2020,2025,3.353e+08
2129,PTL,2020,2030,4.457e+08
2129,PTL,2020,2035,4.806e+08
2129,PTL,2025,2025,0.000e+00
2129,PTL,2025,2030,0.000e+00
2129,PTL,2025,2035,0.000e+00
2129,PTL,2025,2040,4.957e+08
2129,PTL,2030,2030,0.000e+00
2129,PTL,2030,2035,0.000e+00
2129,PTL,2030,2040,0.000e+00
2129,PTL,2030,2045,4.854e+08
2129,PTL,2035,2035,0.000e+00
2129,PTL,2035,2040,0.000e+00
2129,PTL,2035,2045,0.000e+00
2129,PTL,2035,2050,4.553e+08
2129,PTL,2040,2040,0.000e+00
2129,PTL,2040,2045,0.000e+00
2129,PTL,2040,2050,0.000e+00
2129,PTL,2045,2045,0.000e+00
2129,PTL,2045,2050,0.000e+00
2129,PTL,2050,2050,0.000e+00
2129,BTL,2020,2020,0.000e+00
2129,BTL,2020,2025,0.000e+00
2129,BTL,2020,2030,0.000e+00
2129,BTL,2020,2035,0.000e+00
2129,BTL,2025,2025,0.000e+00
2129,BTL,2025,2030,0.000e+00
2129,BTL,2025,2035,0.000e+00
2129,BTL,2025,2040,0.000e+00
2129,BTL,2030,2030,0.000e+00
2129,BTL,2030,2035,0.000e+00
2129,BTL,2030,2040,0.000e+00
2129,BTL,2030,2045,0.000e+00
2129,BTL,2035,2035,0.000e+00
2129,BTL,2035,2040,0.000e+00
2129,BTL,2035,2045,0.000e+00
2129,BTL,2035,2050,0.000e+00
2129,BTL,2040,2040,0.000e+00
2129,BTL,2040,2045,0.000e+00
2129,BTL,2040,2050,0.000e+00
2129,BTL,2045,2045,0.000e+00
2129,BTL,2045,2050,0.000e+00
2129,BTL,2050,2050,0.000e+00
2130,OTL,2020,2020,0.000e+00
2130,OTL,2020,2025,0.000e+00
2130,OTL,2020,2030,0.000e+00
2130,OTL,2020,2035,0.000e+00
2130,OTL,2025,2025,0.000e+00
2130,OTL,2025,2030,0.000e+00
2130,OTL,2025,2035,0.000e+00
2130,OTL,2025,2040,0.000e+00
2130,OTL,2030,2030,0.000e+00
2130,OTL,2030,2035,0.000e+00
2130,OTL,2030,2040,0.000e+00
2130,OTL,2030,2045,0.000e+00
2130,OTL,2035,2035,0.000e+00
2130,OTL,2035,2040,0.000e+00
2130,OTL,2035,2045,0.000e+00
2130,OTL,2035,2050,0.000e+00
2130,OTL,2040,2040,0.000e+00
2130,OTL,2040,2045,0.000e+00
2130,OTL,2040,2050,0.000e+00
2130,OTL,2045,2045,0.000e+00
2130,OTL,2045,2050,0.000e+00
2130,OTL,2050,2050,0.000e+00
2130,CTL,2020,2020,0.000e+00
2130,CTL,2020,2025,0.000e+00
2130,CTL,2020,2030,0.000e+00
2130,CTL,2020,2035,0.000e+00
2130,CTL,2025,2025,0.000e+00
2130,CTL,2025,2030,0.000e+00
2130,CTL,2025,2035,0.000e+00
2130,CTL,2025,2040,0.000e+00
2130,CTL,2030,2030,0.000e+00
2130,CTL,2030,2035,0.000e+00
2130,CTL,2030,2040,0.000e+00
2130,CTL,2030,2045,0.000e+00
2130,CTL,2035,2035,0.000e+00
2130,CTL,2035,2040,0.000e+00
2130,CTL,2035,2045,0.000e+00
2130,CTL,2035,2050,0.000e+00
2130,CTL,2040,2040,0.000e+00
2130,CTL,2040,2045,0.000e+00
2130,CTL,2040,2050,0.000e+00
2130,CTL,2045,2045,0.000e+00
2130,CTL,2045,2050,0.000e+00
2130,CTL,2050,2050,0.000e+00
2130,PTL,2020,2020,3.165e+08
2130,PTL,2020,2025,3.950e+08
2130,PTL,2020,2030,4.457e+08
2130,PTL,2020,2035,4.457e+08
2130,PTL,2025,2025,0.000e+00
2130,PTL,2025,2030,0.000e+00
2130,PTL,2025,2035,3.490e+07
2130,PTL,2025,2040,4.957e+08
2130,PTL,2030,2030,0.000e+00
2130,PTL,2030,2035,0.000e+00
2130,PTL,2030,2040,0.000e+00
2130,PTL,2030,2045,4.854e+08
2130,PTL,2035,2035,0.000e+00
2130,PTL,2035,2040,0.000e+00
2130,PTL,2035,2045,0.000e+00
2130,PTL,2035,2050,4.553e+08
2130,PTL,2040,2040,0.000e+00
2130,PTL,2040,2045,0.000e+00
2130,PTL,2040,2050,0.000e+00
2130,PTL,2045,2045,0.000e+00
2130,PTL,2045,2050,0.000e+00
2130,PTL,2050,2050,0.000e+00
2130,BTL,2020,2020,0.000e+00
2130,BTL,2020,2025,0.000e+00
2130,BTL,2020,2030,0.000e+00
2130,BTL,2020,2035,0.000e+00
2130,BTL,2025,2025,0.000e+00
2130,BTL,2025,2030,0.000e+00
2130,BTL,2025,2035,0.000e+00
2130,BTL,2025,2040,0.000e+00
2130,BTL,2030,2030,0.000e+00
2130,BTL,2030,2035,0.000e+00
2130,BTL,2030,2040,0.000e+00
2130,BTL,2030,2045,0.000e+00
2130,BTL,2035,2035,0.000e+00
2130,BTL,2035,2040,0.000e+00
2130,BTL,2035,2045,0.000e+00
2130,BTL,2035,2050,0.000e+00
2130,BTL,2040,2040,0.000e+00
2130,BTL,2040,2045,0.000e+00
2130,BTL,2040,2050,0.000e+00
2130,BTL,2045,2045,0.000e+00
2130,BTL,2045,2050,0.000e+00
2130,BTL,2050,2050,0.000e+00
2131,OTL,2020,2020,7.184e+08
2131,OTL,2020,2025,1.012e+09
2131,OTL,2020,2030,1.012e+09
2131,OTL,2020,2035,1.012e+09
2131,OTL,2025,2025,0.000e+00
2131,OTL,2025,2030,0.000e+00
2131,OTL,2025,2035,1.134e+08
2131,OTL,2025,2040,1.125e+09
2131,OTL,2030,2030,0.000e+00
2131,OTL,2030,2035,0.000e+00
2131,OTL,2030,2040,0.000e+00
2131,OTL,2030,2045,1.102e+09
2131,OTL,2035,2035,0.000e+00
2131,OTL,2035,2040,0.000e+00
2131,OTL,2035,2045,0.000e+00
2131,OTL,2035,2050,1.034e+09
2131,OTL,2040,2040,0.000e+00
2131,OTL,2040,2045,0.000e+00
2131,OTL,2040,2050,0.000e+00
2131,OTL,2045,2045,0.000e+00
2131,OTL,2045,2050,0.000e+00
2131,OTL,2050,2050,0.000e+00
2131,CTL,2020,2020,0.000e+00
2131,CTL,2020,2025,0.000e+00
2131,CTL,2020,2030,0.000e+00
2131,CTL,2020,2035,0.000e+00
2131,CTL,2025,2025,0.000e+00
2131,CTL,2025,2030,0.000e+00
2131,CTL,2025,2035,0.000e+00
2131,CTL,2025,2040,0.000e+00
2131,CTL,2030,2030,0.000e+00
2131,CTL,2030,2035,0.000e+00
2131,CTL,2030,2040,0.000e+00
2131,CTL,2030,2045,0.000e+00
2131,CTL,2035,2035,0.000e+00
2131,CTL,2035,2040,0.000e+00
2131,CTL,2035,2045,0.000e+00
2131,CTL,2035,2050,0.000e+00
2131,CTL,2040,2040,0.000e+00
2131,CTL,2040,2045,0.000e+00
2131,CTL,2040,2050,0.000e+00
2131,CTL,2045,2045,0.000e+00
2131,CTL,2045,2050,0.000e+00
2131,CTL,2050,2050,0.000e+00
2131,PTL,2020,2020,0.000e+00
2131,PTL,2020,2025,0.000e+00
2131,PTL,2020,2030,0.000e+00
2131,PTL,2020,2035,0.000e+00
2131,PTL,2025,2025,0.000e+00
2131,PTL,2025,2030,0.000e+00
2131,PTL,2025,2035,0.000e+00
2131,PTL,2025,2040,0.000e+00
2131,PTL,2030,2030,0.000e+00
2131,PTL,2030,2035,0.000e+00
2131,PTL,2030,2040,0.000e+00
2131,PTL,2030,2045,0.000e+00
2131,PTL,2035,2035,0.000e+00
2131,PTL,2035,2040,0.000e+00
2131,PTL,2035,2045,0.000e+00
2131,PTL,2035,2050,0.000e+00
2131,PTL,2040,2040,0.000e+00
2131,PTL,2040,2045,0.000e+00
2131,PTL,2040,2050,0.000e+00
2131,PTL,2045,2045,0.000e+00
2131,PTL,2045,2050,0.000e+00
2131,PTL,2050,2050,0.000e+00
2131,BTL,2020,2020,0.000e+00
2131,BTL,2020,2025,0.000e+00
2131,BTL,2020,2030,0.000e+00
2131,BTL,2020,2035,0.000e+00
2131,BTL,2025,2025,0.000e+00
2131,BTL,2025,2030,0.000e+00
2131,BTL,2025,2035,0.000e+00
2131,BTL,2025,2040,0.000e+00
2131,BTL,2030,2030,0.000e+00
2131,BTL,2030,2035,0.000e+00
2131,BTL,2030,2040,0.000e+00
2131,BTL,2030,2045,0.000e+00
2131,BTL,2035,2035,0.000e+00
2131,BTL,2035,2040,0.000e+00
2131,BTL,2035,2045,0.000e+00
2131,BTL,2035,2050,0.000e+00
2131,BTL,2040,2040,0.000e+00
2131,BTL,2040,2045,0.000e+00
2131,BTL,2040,2050,0.000e+00
2131,BTL,2045,2045,0.000e+00
2131,BTL,2045,2050,0.000e+00
2131,BTL,2050,2050,0.000e+00
2132,OTL,2020,2020,7.184e+08
2132,OTL,2020,2025,0.000e+00
2132,OTL,2020,2030,0.000e+00
2132,OTL,2020,2035,0.000e+00
2132,OTL,2025,2025,8.967e+08
2132,OTL,2025,2030,9.184e+01
2132,OTL,2025,2035,1.091e+09
2132,OTL,2025,2040,0.000e+00
2132,OTL,2030,2030,0.000e+00
2132,OTL,2030,2035,0.000e+00
2132,OTL,2030,2040,0.000e+00
2132,OTL,2030,2045,0.000e+00
2132,OTL,2035,2035,0.000e+00
2132,OTL,2035,2040,0.000e+00
2132,OTL,2035,2045,0.000e+00
2132,OTL,2035,2050,0.000e+00
2132,OTL,2040,2040,0.000e+00
2132,OTL,2040,2045,0.000e+00
2132,OTL,2040,2050,0.000e+00
2132,OTL,2045,2045,0.000e+00
2132,OTL,2045,2050,0.000e+00
2132,OTL,2050,2050,0.000e+00
2132,CTL,2020,2020,0.000e+00
2132,CTL,2020,2025,0.000e+00
2132,CTL,2020,2030,0.000e+00
2132,CTL,2020,2035,0.000e+00
2132,CTL,2025,2025,0.000e+00
2132,CTL,2025,2030,0.000e+00
2132,CTL,2025,2035,0.000e+00
2132,CTL,2025,2040,0.000e+00
2132,CTL,2030,2030,0.000e+00
2132,CTL,2030,2035,0.000e+00
2132,CTL,2030,2040,0.000e+00
2132,CTL,2030,2045,0.000e+00
2132,CTL,2035,2035,0.000e+00
2132,CTL,2035,2040,0.000e+00
2132,CTL,2035,2045,0.000e+00
2132,CTL,2035,2050,0.000e+00
2132,CTL,2040,2040,0.000e+00
2132,CTL,2040,2045,0.000e+00
2132,CTL,2040,2050,0.000e+00
2132,CTL,2045,2045,0.000e+00
2132,CTL,2045,2050,0.000e+00
